3604
3w:-1:0:1:income:is:in 2330
b-aspect 2w:-1:0:of:free 3058 0.13706109119709955
b-aspect 3w:-2:-1:0:amount:of:free 3059 0.13706109119709955
b-aspect 3w:-1:0:1:of:free:cash 3060 0.13706109119709955
i-aspect 2w:-2:-1:of:free 3061 0.0791416222106194
i-aspect 3w:-2:-1:0:of:free:cash 3062 0.0791416222106194
o 2w:1:2:net:margin 3063 0.05488557576962999
o 3w:0:1:2:is:net:margin 3064 0.05488557576962999
b-aspect 2w:0:1:net:margin 3065 0.07432446060534814
b-aspect 3w:-1:0:1:is:net:margin 3066 0.07432446060534814
b-aspect 3w:0:1:2:net:margin:in 3067 0.07432446060534814
i-aspect 2w:-1:0:net:margin 3068 0.14630808429749462
i-aspect 3w:-2:-1:0:is:net:margin 3069 0.14630808429749462
i-aspect 3w:-1:0:1:net:margin:in 3070 0.14630808429749462
o 2w:-2:-1:net:margin 3071 0.02187367077691684
o 3w:-2:-1:0:net:margin:in 3072 0.02187367077691684
b-organization 1w:2:2014 3073 0.3174417952702946
b-organization 2w:1:2:in:2014 3074 0.32027894874453283
b-organization 3w:0:1:2:carlsberg:in:2014 3075 0.2478294747645669
o 3w:-1:0:1:carlsberg:in:2014 3076 0.023661897425092233
b-datetime 3w:-2:-1:0:carlsberg:in:2014 3077 0.027488412845508133
b-aspect 3w:0:1:2:roa:in:2015 3078 0.18435739175700738
o 3w:-1:0:1:roa:in:2015 3079 0.04926405426077912
b-datetime 3w:-2:-1:0:roa:in:2015 3080 0.0600101957867994
o 2w:1:2:highest:tax 3081 0.02464954740442654
o 3w:0:1:2:the:highest:tax 3082 0.02464954740442654
b-order 1w:1:tax 3083 0.08280853970064042
b-order 1w:2:rate 3084 0.12168059131646627
b-order 2w:0:1:highest:tax 3085 0.146407867090905
b-order 2w:1:2:tax:rate 3086 0.12168059131646627
b-order 3w:-1:0:1:the:highest:tax 3087 0.146407867090905
b-order 3w:0:1:2:highest:tax:rate 3088 0.146407867090905
b-aspect 1w:2:for 3089 -0.005949090027596164
b-aspect 2w:-1:0:highest:tax 3090 0.16360185560883397
b-aspect 2w:1:2:rate:for 3091 0.16360185560883397
b-aspect 3w:-2:-1:0:the:highest:tax 3092 0.16360185560883397
b-aspect 3w:-1:0:1:highest:tax:rate 3093 0.16360185560883397
b-aspect 3w:0:1:2:tax:rate:for 3094 0.16360185560883397
i-aspect 1w:2:the 3095 -0.006705516466601714
i-aspect 2w:-2:-1:highest:tax 3096 0.19722129090309795
i-aspect 2w:0:1:rate:for 3097 0.19722129090309795
i-aspect 2w:1:2:for:the 3098 0.4385604687285245
i-aspect 3w:-2:-1:0:highest:tax:rate 3099 0.19722129090309795
i-aspect 3w:-1:0:1:tax:rate:for 3100 0.19722129090309795
i-aspect 3w:0:1:2:rate:for:the 3101 0.19722129090309795
o 1w:2:period 3102 0.10594403878165308
o 2w:-1:0:rate:for 3103 0.10594403878165308
o 2w:1:2:the:period 3104 0.10594403878165308
o 3w:-2:-1:0:tax:rate:for 3105 0.10594403878165308
o 3w:-1:0:1:rate:for:the 3106 0.10594403878165308
o 3w:0:1:2:for:the:period 3107 0.10594403878165308
o 1w:-2:rate 3108 0.10220067057044122
o 1w:1:period 3109 0.1225086996222228
o 2w:-2:-1:rate:for 3110 0.1225086996222228
o 2w:0:1:the:period 3111 0.1225086996222228
o 2w:1:2:period:from 3112 0.1225086996222228
o 3w:-2:-1:0:rate:for:the 3113 0.1225086996222228
o 3w:-1:0:1:for:the:period 3114 0.1225086996222228
o 3w:0:1:2:the:period:from 3115 0.1225086996222228
o 1w:0:period 3116 0.2301517724242844
o 1w:1:from 3117 0.1497107400688139
o 1w:2:2013 3118 0.05354200911107887
o 2w:-1:0:the:period 3119 0.2301517724242844
o 2w:0:1:period:from 3120 0.2301517724242844
o 2w:1:2:from:2013 3121 0.2301517724242844
o 3w:-2:-1:0:for:the:period 3122 0.2301517724242844
o 3w:-1:0:1:the:period:from 3123 0.2301517724242844
o 3w:0:1:2:period:from:2013 3124 0.2301517724242844
o 1w:-1:period 3125 0.024171979296658905
o 2w:-2:-1:the:period 3126 0.024171979296658905
o 2w:-1:0:period:from 3127 0.024171979296658905
o 2w:0:1:from:2013 3128 0.024171979296658905
o 2w:1:2:2013:to 3129 0.024171979296658905
o 3w:-2:-1:0:the:period:from 3130 0.024171979296658905
o 3w:-1:0:1:period:from:2013 3131 0.024171979296658905
o 3w:0:1:2:from:2013:to 3132 0.024171979296658905
b-datetime 1w:-2:period 3133 0.14802960538230753
b-datetime 1w:-1:from 3134 -0.0017648437053091465
b-datetime 1w:1:to 3135 -0.22408342969390235
b-datetime 2w:-2:-1:period:from 3136 0.14802960538230753
b-datetime 2w:-1:0:from:2013 3137 0.14802960538230753
b-datetime 2w:0:1:2013:to 3138 0.14802960538230753
b-datetime 2w:1:2:to:2016 3139 0.14802960538230753
b-datetime 3w:-2:-1:0:period:from:2013 3140 0.14802960538230753
b-datetime 3w:-1:0:1:from:2013:to 3141 0.14802960538230753
b-datetime 3w:0:1:2:2013:to:2016 3142 0.14802960538230753
b-datetime 3w:0:1:2:is-year2year 3143 0.14802960538230753
o 2w:-2:-1:from:2013 3144 0.004143334179910343
o 2w:-1:0:2013:to 3145 0.004143334179910343
o 2w:0:1:to:2016 3146 0.004143334179910343
o 3w:-2:-1:0:from:2013:to 3147 0.004143334179910343
o 3w:-1:0:1:2013:to:2016 3148 0.004143334179910343
o 3w:0:1:2:to:2016:? 3149 0.004143334179910343
o 3w:-1:0:1:is-year2year 3150 0.004143334179910343
b-datetime 1w:-2:2013 3151 -0.0036674515034598835
b-datetime 1w:-1:to 3152 -0.09591230404964474
b-datetime 2w:-2:-1:2013:to 3153 0.02007784102112873
b-datetime 2w:-1:0:to:2016 3154 0.02007784102112873
b-datetime 3w:-2:-1:0:2013:to:2016 3155 0.02007784102112873
b-datetime 3w:-1:0:1:to:2016:? 3156 0.02007784102112873
b-datetime 3w:-2:-1:0:is-year2year 3157 0.02007784102112873
o 2w:-2:-1:to:2016 3158 0.014982084247253974
o 3w:-2:-1:0:to:2016:? 3159 0.014982084247253974
b-organization 3w:0:1:2:apple:in:2014 3160 0.14310951924948567
o 3w:-1:0:1:apple:in:2014 3161 0.012173711902154695
b-datetime 3w:-2:-1:0:apple:in:2014 3162 0.013777717120861092
o 1w:2:average 3163 0.06133506219437978
o 2w:1:2:the:average 3164 0.06133506219437978
o 3w:0:1:2:is:the:average 3165 0.06133506219437978
o 1w:1:average 3166 0.07890928841377737
o 2w:0:1:the:average 3167 0.07890928841377737
o 2w:1:2:average:earnings 3168 0.07890928841377737
o 3w:-1:0:1:is:the:average 3169 0.07890928841377737
o 3w:0:1:2:the:average:earnings 3170 0.07890928841377737
b-order 1w:0:average 3171 0.4104551775293402
b-order 1w:1:earnings 3172 0.4038079809858257
b-order 1w:2:per 3173 0.4104551775293402
b-order 2w:-1:0:the:average 3174 0.4104551775293402
b-order 2w:0:1:average:earnings 3175 0.4104551775293402
b-order 2w:1:2:earnings:per 3176 0.4104551775293402
b-order 3w:-2:-1:0:is:the:average 3177 0.4104551775293402
b-order 3w:-1:0:1:the:average:earnings 3178 0.4104551775293402
b-order 3w:0:1:2:average:earnings:per 3179 0.4104551775293402
b-aspect 1w:-1:average 3180 0.40249672324143926
b-aspect 1w:1:per 3181 0.40249672324143926
b-aspect 1w:2:share 3182 0.40249672324143926
b-aspect 2w:-2:-1:the:average 3183 0.40249672324143926
b-aspect 2w:-1:0:average:earnings 3184 0.40249672324143926
b-aspect 2w:0:1:earnings:per 3185 0.40249672324143926
b-aspect 2w:1:2:per:share 3186 0.40249672324143926
b-aspect 3w:-2:-1:0:the:average:earnings 3187 0.40249672324143926
b-aspect 3w:-1:0:1:average:earnings:per 3188 0.40249672324143926
b-aspect 3w:0:1:2:earnings:per:share 3189 0.40249672324143926
i-aspect 1w:-2:average 3190 0.43588068689788684
i-aspect 1w:0:per 3191 0.43588068689788684
i-aspect 1w:1:share 3192 0.43588068689788684
i-aspect 1w:2:through 3193 0.43588068689788684
i-aspect 2w:-2:-1:average:earnings 3194 0.43588068689788684
i-aspect 2w:-1:0:earnings:per 3195 0.43588068689788684
i-aspect 2w:0:1:per:share 3196 0.43588068689788684
i-aspect 2w:1:2:share:through 3197 0.43588068689788684
i-aspect 3w:-2:-1:0:average:earnings:per 3198 0.43588068689788684
i-aspect 3w:-1:0:1:earnings:per:share 3199 0.43588068689788684
i-aspect 3w:0:1:2:per:share:through 3200 0.43588068689788684
i-aspect 1w:-1:per 3201 0.39015914509374766
i-aspect 1w:0:share 3202 0.39015914509374766
i-aspect 1w:1:through 3203 0.39015914509374766
i-aspect 1w:2:3 3204 0.3462073631766033
i-aspect 2w:-2:-1:earnings:per 3205 0.39015914509374766
i-aspect 2w:-1:0:per:share 3206 0.39015914509374766
i-aspect 2w:0:1:share:through 3207 0.39015914509374766
i-aspect 2w:1:2:through:3 3208 0.39015914509374766
i-aspect 3w:-2:-1:0:earnings:per:share 3209 0.39015914509374766
i-aspect 3w:-1:0:1:per:share:through 3210 0.39015914509374766
i-aspect 3w:0:1:2:share:through:3 3211 0.39015914509374766
o 1w:-2:per 3212 0.2260949923802491
o 1w:-1:share 3213 0.2260949923802491
o 1w:0:through 3214 0.2260949923802491
o 1w:1:3 3215 0.08363087796655609
o 1w:2:recent 3216 0.059779090363255086
o 2w:-2:-1:per:share 3217 0.2260949923802491
o 2w:-1:0:share:through 3218 0.2260949923802491
o 2w:0:1:through:3 3219 0.2260949923802491
o 2w:1:2:3:recent 3220 0.2260949923802491
o 3w:-2:-1:0:per:share:through 3221 0.2260949923802491
o 3w:-1:0:1:share:through:3 3222 0.2260949923802491
o 3w:0:1:2:through:3:recent 3223 0.2260949923802491
b-number 1w:-2:share 3224 0.5464398194256705
b-number 1w:-1:through 3225 0.5464398194256705
b-number 1w:0:3 3226 0.5293441975569362
b-number 1w:1:recent 3227 0.46995107848550777
b-number 1w:2:years 3228 0.47221306571882393
b-number 2w:-2:-1:share:through 3229 0.5464398194256705
b-number 2w:-1:0:through:3 3230 0.5464398194256705
b-number 2w:0:1:3:recent 3231 0.5464398194256705
b-number 2w:1:2:recent:years 3232 0.5464398194256705
b-number 3w:-2:-1:0:share:through:3 3233 0.5464398194256705
b-number 3w:-1:0:1:through:3:recent 3234 0.5464398194256705
b-number 3w:0:1:2:3:recent:years 3235 0.5464398194256705
b-number 1w:0:is-number 3236 0.2712395220079705
b-number 1w:0:is-number-recent-year 3237 0.2712395220079705
b-datetime 1w:-2:through 3238 0.550338657930107
b-datetime 1w:-1:3 3239 0.5013547433767488
b-datetime 1w:1:years 3240 -0.047732049323487874
b-datetime 2w:-2:-1:through:3 3241 0.550338657930107
b-datetime 2w:-1:0:3:recent 3242 0.550338657930107
b-datetime 2w:0:1:recent:years 3243 0.550338657930107
b-datetime 2w:1:2:years:? 3244 0.07764656863783076
b-datetime 3w:-2:-1:0:through:3:recent 3245 0.550338657930107
b-datetime 3w:-1:0:1:3:recent:years 3246 0.550338657930107
b-datetime 3w:0:1:2:recent:years:? 3247 0.550338657930107
b-datetime 1w:-1:is-number 3248 0.15931518724294935
b-datetime 1w:-1:is-number-recent-year 3249 0.15931518724294935
i-datetime 1w:-2:3 3250 0.22279368123257215
i-datetime 2w:-2:-1:3:recent 3251 0.2519004744938192
i-datetime 2w:-1:0:recent:years 3252 0.2519004744938192
i-datetime 3w:-2:-1:0:3:recent:years 3253 0.2519004744938192
i-datetime 3w:-1:0:1:recent:years:? 3254 0.2519004744938192
i-datetime 1w:-2:is-number 3255 -0.10802135083581504
i-datetime 1w:-2:is-number-recent-year 3256 -0.10802135083581504
o 1w:-2:recent 3257 -0.38941511028401626
o 2w:-2:-1:recent:years 3258 0.14723683038364344
o 3w:-2:-1:0:recent:years:? 3259 0.14723683038364344
o 3w:0:1:2:much:is:the 3260 0.0386837090656482
o 1w:2:company's 3261 0.03831891407390936
o 2w:1:2:the:company's 3262 0.03831891407390936
o 3w:-1:0:1:much:is:the 3263 0.03831891407390936
o 3w:0:1:2:is:the:company's 3264 0.03831891407390936
o 1w:1:company's 3265 0.1193744508945816
o 2w:-2:-1:much:is 3266 -0.09885588223980137
o 2w:0:1:the:company's 3267 0.1193744508945816
o 2w:1:2:company's:free 3268 0.1193744508945816
o 3w:-2:-1:0:much:is:the 3269 0.1193744508945816
o 3w:-1:0:1:is:the:company's 3270 0.1193744508945816
o 3w:0:1:2:the:company's:free 3271 0.1193744508945816
o 1w:0:company's 3272 0.33752579619929163
o 2w:-1:0:the:company's 3273 0.33752579619929163
o 2w:0:1:company's:free 3274 0.33752579619929163
o 3w:-2:-1:0:is:the:company's 3275 0.33752579619929163
o 3w:-1:0:1:the:company's:free 3276 0.33752579619929163
o 3w:0:1:2:company's:free:cash 3277 0.33752579619929163
b-aspect 1w:-1:company's 3278 0.23887363506261228
b-aspect 2w:-2:-1:the:company's 3279 0.23887363506261228
b-aspect 2w:-1:0:company's:free 3280 0.23887363506261228
b-aspect 3w:-2:-1:0:the:company's:free 3281 0.23887363506261228
b-aspect 3w:-1:0:1:company's:free:cash 3282 0.23887363506261228
i-aspect 1w:-2:company's 3283 0.17799085957313096
i-aspect 2w:-2:-1:company's:free 3284 0.17799085957313096
i-aspect 3w:-2:-1:0:company's:free:cash 3285 0.17799085957313096
i-aspect 3w:0:1:2:flow:in:2015 3286 0.11400489565250552
o 3w:-1:0:1:flow:in:2015 3287 0.023883701924003624
b-datetime 3w:-2:-1:0:flow:in:2015 3288 0.024691243751877746
b-percent 1w:2:long 3289 0.11199343681243931
b-percent 2w:1:2:of:long 3290 0.1265699496885639
b-percent 3w:0:1:2:percentage:of:long 3291 0.1265699496885639
o 1w:1:long 3292 0.27600543258776217
o 1w:2:term 3293 0.27600543258776217
o 2w:0:1:of:long 3294 0.08813912963086516
o 2w:1:2:long:term 3295 0.27600543258776217
o 3w:-1:0:1:percentage:of:long 3296 0.08813912963086516
o 3w:0:1:2:of:long:term 3297 0.08813912963086516
b-aspect 1w:0:long 3298 0.4889396565785647
b-aspect 1w:1:term 3299 0.4889396565785647
b-aspect 1w:2:debt 3300 0.4760935895243312
b-aspect 2w:-1:0:of:long 3301 0.18186185420076714
b-aspect 2w:0:1:long:term 3302 0.4889396565785647
b-aspect 2w:1:2:term:debt 3303 0.4889396565785647
b-aspect 3w:-2:-1:0:percentage:of:long 3304 0.18186185420076714
b-aspect 3w:-1:0:1:of:long:term 3305 0.18186185420076714
b-aspect 3w:0:1:2:long:term:debt 3306 0.4889396565785647
i-aspect 1w:-1:long 3307 0.5786777980640471
i-aspect 1w:0:term 3308 0.5786777980640471
i-aspect 1w:1:debt 3309 0.5577958110027236
i-aspect 1w:2:to 3310 0.16183459189737
i-aspect 2w:-2:-1:of:long 3311 0.28266990414893073
i-aspect 2w:-1:0:long:term 3312 0.5786777980640471
i-aspect 2w:0:1:term:debt 3313 0.5786777980640471
i-aspect 2w:1:2:debt:to 3314 0.28266990414893073
i-aspect 3w:-2:-1:0:of:long:term 3315 0.28266990414893073
i-aspect 3w:-1:0:1:long:term:debt 3316 0.5786777980640471
i-aspect 3w:0:1:2:term:debt:to 3317 0.28266990414893073
i-aspect 1w:-2:long 3318 0.6311580347147566
i-aspect 1w:-1:term 3319 0.6311580347147566
i-aspect 1w:0:debt 3320 0.824887258518237
i-aspect 1w:1:to 3321 0.11826675534276598
i-aspect 1w:2:total 3322 0.14768670185464147
i-aspect 2w:-2:-1:long:term 3323 0.6311580347147566
i-aspect 2w:-1:0:term:debt 3324 0.6311580347147566
i-aspect 2w:0:1:debt:to 3325 0.3302056981646682
i-aspect 2w:1:2:to:total 3326 0.30926388140526473
i-aspect 3w:-2:-1:0:long:term:debt 3327 0.6311580347147566
i-aspect 3w:-1:0:1:term:debt:to 3328 0.3302056981646682
i-aspect 3w:0:1:2:debt:to:total 3329 0.3302056981646682
o 1w:-2:term 3330 0.37208370273124514
o 1w:-1:debt 3331 0.3223897991509772
o 2w:-2:-1:term:debt 3332 0.37208370273124514
o 2w:-1:0:debt:to 3333 0.23432079603282074
o 3w:-2:-1:0:term:debt:to 3334 0.23432079603282074
o 3w:-1:0:1:debt:to:total 3335 0.23432079603282074
o 3w:0:1:2:to:total:assets 3336 0.23432079603282074
b-aspect 1w:-2:debt 3337 0.19720990002012173
b-aspect 2w:-2:-1:debt:to 3338 0.2484576415500012
b-aspect 3w:-2:-1:0:debt:to:total 3339 0.2484576415500012
b-aspect 3w:-1:0:1:to:total:assets 3340 0.2484576415500012
i-aspect 3w:-2:-1:0:to:total:assets 3341 0.14293175610486306
i-aspect 3w:0:1:2:assets:in:2014 3342 0.14293175610486306
o 3w:-1:0:1:assets:in:2014 3343 0.02521385976859769
b-datetime 3w:-2:-1:0:assets:in:2014 3344 0.02744952095269109
b-aspect 3w:0:1:2:revenue:in:2015 3345 0.07300937155646377
o 2w:1:2:is:cash 3346 0.03944101500127362
o 3w:0:1:2:what:is:cash 3347 0.03944101500127362
o 1w:2:flow 3348 -0.044883440558876095
o 2w:0:1:is:cash 3349 0.03960639252579448
o 2w:1:2:cash:flow 3350 -0.044883440558876095
o 3w:-1:0:1:what:is:cash 3351 0.03960639252579448
o 3w:0:1:2:is:cash:flow 3352 0.03960639252579448
b-aspect 1w:0:cash 3353 -0.043248053655985705
b-aspect 1w:1:flow 3354 0.09564968977680603
b-aspect 1w:2:from 3355 0.21841268743656672
b-aspect 2w:-1:0:is:cash 3356 0.1686760595293143
b-aspect 2w:0:1:cash:flow 3357 0.09564968977680603
b-aspect 2w:1:2:flow:from 3358 0.1686760595293143
b-aspect 3w:-2:-1:0:what:is:cash 3359 0.1686760595293143
b-aspect 3w:-1:0:1:is:cash:flow 3360 0.1686760595293143
b-aspect 3w:0:1:2:cash:flow:from 3361 0.1686760595293143
i-aspect 1w:1:from 3362 0.2452171548246015
i-aspect 1w:2:financing 3363 0.13106936834175897
i-aspect 2w:-2:-1:is:cash 3364 0.2072329867153695
i-aspect 2w:0:1:flow:from 3365 0.2072329867153695
i-aspect 2w:1:2:from:financing 3366 0.2072329867153695
i-aspect 3w:-2:-1:0:is:cash:flow 3367 0.2072329867153695
i-aspect 3w:-1:0:1:cash:flow:from 3368 0.2072329867153695
i-aspect 3w:0:1:2:flow:from:financing 3369 0.2072329867153695
i-aspect 1w:-1:flow 3370 0.2669575372732406
i-aspect 1w:0:from 3371 0.5011738829308232
i-aspect 1w:1:financing 3372 0.05767353229809875
i-aspect 2w:-2:-1:cash:flow 3373 0.2669575372732406
i-aspect 2w:-1:0:flow:from 3374 0.27252884407324995
i-aspect 2w:0:1:from:financing 3375 0.27252884407324995
i-aspect 2w:1:2:financing:activities 3376 0.27252884407324995
i-aspect 3w:-2:-1:0:cash:flow:from 3377 0.27252884407324995
i-aspect 3w:-1:0:1:flow:from:financing 3378 0.27252884407324995
i-aspect 3w:0:1:2:from:financing:activities 3379 0.27252884407324995
i-aspect 1w:-2:flow 3380 0.41430024887149136
i-aspect 1w:-1:from 3381 0.5231116517714544
i-aspect 1w:0:financing 3382 0.27200554849691827
i-aspect 1w:2:? 3383 -0.0761621418809353
i-aspect 2w:-2:-1:flow:from 3384 0.4200340487742217
i-aspect 2w:-1:0:from:financing 3385 0.4200340487742217
i-aspect 2w:0:1:financing:activities 3386 0.4200340487742217
i-aspect 2w:1:2:activities:? 3387 0.4200340487742217
i-aspect 3w:-2:-1:0:flow:from:financing 3388 0.4200340487742217
i-aspect 3w:-1:0:1:from:financing:activities 3389 0.4200340487742217
i-aspect 3w:0:1:2:financing:activities:? 3390 0.4200340487742217
i-aspect 1w:-2:from 3391 0.4198407510672903
i-aspect 1w:-1:financing 3392 0.4172804612376845
i-aspect 2w:-2:-1:from:financing 3393 0.4258804854940479
i-aspect 2w:-1:0:financing:activities 3394 0.4258804854940479
i-aspect 2w:0:1:activities:? 3395 0.4258804854940479
i-aspect 3w:-2:-1:0:from:financing:activities 3396 0.4258804854940479
i-aspect 3w:-1:0:1:financing:activities:? 3397 0.4258804854940479
o 2w:-2:-1:financing:activities 3398 0.12171454358595431
o 2w:-1:0:activities:? 3399 0.12171454358595431
o 3w:-2:-1:0:financing:activities:? 3400 0.12171454358595431
i-aspect 3w:0:1:2:profit:in:2012 3401 0.03744393279763664
o 3w:-1:0:1:profit:in:2012 3402 0.011723178049575211
b-datetime 3w:-2:-1:0:profit:in:2012 3403 0.013560706373935642
o 1w:2:inventory 3404 0.039817857135948515
o 2w:1:2:is:inventory 3405 0.039817857135948515
o 3w:0:1:2:what:is:inventory 3406 0.039817857135948515
o 1w:1:inventory 3407 0.03859672677821136
o 2w:0:1:is:inventory 3408 0.03859672677821136
o 2w:1:2:inventory:to 3409 0.03859672677821136
o 3w:-1:0:1:what:is:inventory 3410 0.03859672677821136
o 3w:0:1:2:is:inventory:to 3411 0.03859672677821136
b-aspect 1w:0:inventory 3412 0.19696129575995558
b-aspect 1w:1:to 3413 0.04573480851926309
b-aspect 2w:-1:0:is:inventory 3414 0.19696129575995558
b-aspect 2w:0:1:inventory:to 3415 0.19696129575995558
b-aspect 2w:1:2:to:assets 3416 0.19696129575995558
b-aspect 3w:-2:-1:0:what:is:inventory 3417 0.19696129575995558
b-aspect 3w:-1:0:1:is:inventory:to 3418 0.19696129575995558
b-aspect 3w:0:1:2:inventory:to:assets 3419 0.19696129575995558
o 1w:-1:inventory 3420 0.26406976208960836
o 2w:-2:-1:is:inventory 3421 0.26406976208960836
o 2w:-1:0:inventory:to 3422 0.26406976208960836
o 2w:0:1:to:assets 3423 0.26406976208960836
o 2w:1:2:assets:ratio 3424 0.26406976208960836
o 3w:-2:-1:0:is:inventory:to 3425 0.26406976208960836
o 3w:-1:0:1:inventory:to:assets 3426 0.26406976208960836
o 3w:0:1:2:to:assets:ratio 3427 0.26406976208960836
o 1w:-2:inventory 3428 0.38422284488062547
o 2w:-2:-1:inventory:to 3429 0.38422284488062547
o 2w:-1:0:to:assets 3430 0.38422284488062547
o 2w:0:1:assets:ratio 3431 0.38422284488062547
o 2w:1:2:ratio:in 3432 0.24357553001591037
o 3w:-2:-1:0:inventory:to:assets 3433 0.38422284488062547
o 3w:-1:0:1:to:assets:ratio 3434 0.38422284488062547
o 3w:0:1:2:assets:ratio:in 3435 0.38422284488062547
o 2w:-2:-1:to:assets 3436 0.1846926216083988
o 2w:-1:0:assets:ratio 3437 0.1846926216083988
o 3w:-2:-1:0:to:assets:ratio 3438 0.1846926216083988
o 3w:-1:0:1:assets:ratio:in 3439 0.1846926216083988
o 2w:-2:-1:assets:ratio 3440 0.016409452689710266
o 3w:-2:-1:0:assets:ratio:in 3441 0.016409452689710266
o 2w:1:2:is:carlsberg 3442 0.1453201922889237
o 3w:0:1:2:what:is:carlsberg 3443 0.05852894766522557
o 2w:0:1:is:carlsberg 3444 0.12286888285928942
o 3w:-1:0:1:what:is:carlsberg 3445 0.05386320456949518
o 3w:0:1:2:is:carlsberg:'s 3446 0.12286888285928942
b-organization 2w:-1:0:is:carlsberg 3447 0.5578870711436371
b-organization 3w:-2:-1:0:what:is:carlsberg 3448 0.2565281649281547
b-organization 3w:-1:0:1:is:carlsberg:'s 3449 0.5578870711436371
o 2w:-2:-1:is:carlsberg 3450 0.2677677832241293
o 3w:-2:-1:0:is:carlsberg:'s 3451 0.2677677832241293
b-aspect 3w:0:1:2:sg&a:in:2016 3452 0.1822983608796881
o 3w:-1:0:1:sg&a:in:2016 3453 0.014179359506489546
b-datetime 3w:-2:-1:0:sg&a:in:2016 3454 0.01843976466156868
o 3w:0:1:2:much:is:carlsberg 3455 0.04839491726637845
o 3w:-1:0:1:much:is:carlsberg 3456 0.04283288375940791
b-organization 1w:-2:much 3457 0.04916935453812604
b-organization 1w:2:total 3458 0.06250882002895047
b-organization 2w:-2:-1:much:is 3459 0.10198604007394058
b-organization 2w:1:2:'s:total 3460 0.21632643597405812
b-organization 3w:-2:-1:0:much:is:carlsberg 3461 0.21632643597405812
b-organization 3w:0:1:2:carlsberg:'s:total 3462 0.21632643597405812
o 2w:0:1:'s:total 3463 0.11785728706919793
o 3w:-1:0:1:carlsberg:'s:total 3464 0.11785728706919793
o 3w:0:1:2:'s:total:revenue 3465 0.11785728706919793
b-aspect 2w:-1:0:'s:total 3466 0.17954507154425636
b-aspect 3w:-2:-1:0:carlsberg:'s:total 3467 0.17954507154425636
b-aspect 3w:-1:0:1:'s:total:revenue 3468 0.17954507154425636
i-aspect 2w:-2:-1:'s:total 3469 0.2848610344994238
i-aspect 3w:-2:-1:0:'s:total:revenue 3470 0.2848610344994238
i-aspect 3w:0:1:2:margin:in:2013 3471 0.0639094791217307
o 2w:1:2:2013:is 3472 0.02600086928944018
o 3w:-1:0:1:margin:in:2013 3473 0.02600086928944018
o 3w:0:1:2:in:2013:is 3474 0.02600086928944018
b-datetime 2w:0:1:2013:is 3475 0.041407121880865254
b-datetime 3w:-2:-1:0:margin:in:2013 3476 0.041407121880865254
b-datetime 3w:-1:0:1:in:2013:is 3477 0.041407121880865254
b-datetime 3w:0:1:2:2013:is:found? 3478 0.041407121880865254
o 2w:-1:0:2013:is 3479 0.02686787711198175
o 3w:-2:-1:0:in:2013:is 3480 0.02686787711198175
o 3w:-1:0:1:2013:is:found? 3481 0.02686787711198175
o 1w:-2:2013 3482 0.16325075980161574
o 2w:-2:-1:2013:is 3483 0.17961338004057814
o 3w:-2:-1:0:2013:is:found? 3484 0.17961338004057814
o 1w:2:r&d 3485 -7.271635054699969E-4
o 2w:1:2:is:r&d 3486 0.025594874770714118
o 3w:0:1:2:much:is:r&d 3487 0.025594874770714118
o 1w:1:r&d 3488 0.12144127784399537
o 1w:2:expense 3489 0.04597235841688152
o 2w:0:1:is:r&d 3490 0.02651601258149576
o 2w:1:2:r&d:expense 3491 0.12144127784399537
o 3w:-1:0:1:much:is:r&d 3492 0.02651601258149576
o 3w:0:1:2:is:r&d:expense 3493 0.02651601258149576
b-aspect 1w:0:r&d 3494 0.2997878783736589
b-aspect 1w:1:expense 3495 0.37665537408160105
b-aspect 2w:-1:0:is:r&d 3496 0.07270717333468737
b-aspect 2w:0:1:r&d:expense 3497 0.2997878783736589
b-aspect 2w:1:2:expense:in 3498 0.14957466904262937
b-aspect 3w:-2:-1:0:much:is:r&d 3499 0.07270717333468737
b-aspect 3w:-1:0:1:is:r&d:expense 3500 0.07270717333468737
b-aspect 3w:0:1:2:r&d:expense:in 3501 0.07270717333468737
o 1w:-1:r&d 3502 0.4251378554661382
o 2w:-2:-1:is:r&d 3503 0.10696900033387684
o 2w:-1:0:r&d:expense 3504 0.4251378554661382
o 3w:-2:-1:0:is:r&d:expense 3505 0.10696900033387684
o 3w:-1:0:1:r&d:expense:in 3506 0.10696900033387684
o 1w:-2:r&d 3507 0.28176280792516156
o 2w:-2:-1:r&d:expense 3508 0.28176280792516156
o 3w:-2:-1:0:r&d:expense:in 3509 0.008422300556760458
o 3w:0:1:2:is:the:amount 3510 0.01566039763874261
o 2w:1:2:amount:spent 3511 0.03790724221934079
o 3w:-1:0:1:is:the:amount 3512 0.03790724221934079
o 3w:0:1:2:the:amount:spent 3513 0.03790724221934079
o 2w:0:1:amount:spent 3514 0.24294903522131764
o 2w:1:2:spent:for 3515 0.24294903522131764
o 3w:-2:-1:0:is:the:amount 3516 0.24294903522131764
o 3w:-1:0:1:the:amount:spent 3517 0.24294903522131764
o 3w:0:1:2:amount:spent:for 3518 0.24294903522131764
o 1w:2:short-term 3519 0.20917504005317022
o 2w:-1:0:amount:spent 3520 0.2518597624713259
o 2w:0:1:spent:for 3521 0.2518597624713259
o 2w:1:2:for:short-term 3522 0.2518597624713259
o 3w:-2:-1:0:the:amount:spent 3523 0.2518597624713259
